Stock_A,Stock_B,Stock_C,Stock_D,Stock_E
116.04424463504351,71.37619195648905,117.0831651790216,186.50188462940355,148.58529762216912
117.33191326431299,70.69154929122948,115.32916328823548,187.19182083369964,150.9872742646498
117.03166621343388,71.52708661045193,116.49937932803908,186.85221637889688,148.29631612368775
117.62486218370725,72.52367989835676,115.9879374545784,192.40010246262116,151.39573363878284
115.61966264671733,70.3424158444268,115.36151900549014,188.46593304005904,151.0433783596439
117.95452146154474,71.61477576717692,115.2652913806158,185.4053322475705,148.86329696473123
116.82683337768265,71.37216998069557,113.5466995383294,185.99869838491279,148.98708110191768
117.66021567776794,70.85406424401201,116.89210602114795,187.31850698437427,153.65179073664487
117.18904002027226,70.7568238669297,114.71391753159666,182.0368620999741,151.44790372117907
117.73837720311847,71.27561949792286,116.13749662714497,185.05341041628094,150.80492855327736
117.21536061443221,70.34300178088314,115.38507057289206,186.44554881984635,151.7658666360408
118.10812050478812,69.60366563686502,113.3034335501864,188.945314974798,147.3912782426105
115.1625768242312,71.26564403240877,120.31069691648854,187.15187976222774,149.7747423642085
116.21501427215998,70.53677233118538,115.64623930881734,189.0710550577758,146.14059061280008
114.99337446014502,72.34172766322015,118.97877083904511,187.15640063931608,150.91063076119107
117.8533015179735,70.7062061118395,118.02789545916244,187.51846264100305,148.5226388229511
117.9462431448716,71.29236664223639,115.92556560701215,189.86204892032322,149.11777324570255
119.2209363905666,71.12515754905212,118.36503143121217,185.7166365421983,152.95030741047927
118.6294953928823,71.32651324319494,116.48473273767645,184.02467121062264,154.7661533461744
118.1907636384958,70.79244455158113,119.3131609666467,184.5040455940697,149.3809158752592
115.98248579806656,70.60728071204467,115.67227917533482,187.00159181010358,148.9398639115961
115.88252260940264,71.00969976304901,117.6355915603325,185.54101344879018,147.9266053118893
116.5523813306556,70.75807580314094,115.63955525504879,185.84301759937696,151.93549964818433
117.84740068339043,71.66700491068202,115.84460955639389,186.07745680471743,148.65061259850853
117.75616522015497,71.44771695346405,116.14072765700882,185.1657516424987,148.04651341987707
118.32792697101135,70.75746458754126,114.06290671507583,179.93942304490398,145.36905784443667
116.9716369019472,70.33437623414403,118.80320895578836,187.82873110081525,147.96882077804048
114.69218265534447,70.7347228676595,115.48515855080505,182.5820639291422,147.86898680059102
117.8780323438683,70.31417338096757,113.70150255651032,187.39889664660342,147.38231990730137
116.91764606594359,71.07929464306756,117.32877035681335,186.5755445272126,154.5421920348367
116.84921221961258,70.5296221845571,118.36423395878028,183.6624537430665,150.4787046475941
116.50626815198191,71.54595350404972,114.636129012725,185.4787806107502,152.6161159211596
116.97374760889346,70.82748436784414,115.31795452346076,181.3543692338061,149.80849287606685
117.26271545261751,71.76437915799306,118.15774666129349,187.58428388194588,153.14167350567115
117.25022294195193,71.2718733202655,116.72436165791376,183.04286337350447,147.20753323151015
116.35328152332848,72.25403581468093,115.08431399769518,186.32588072224954,152.68817464129975
117.95448925536424,71.21943236995679,117.53418846484995,182.1221973538648,152.06219568950794
120.08132051806089,70.90194484388172,119.68043860064274,183.15284355840353,145.3360433974378
116.43383764157251,70.96375055222471,119.29686696954462,186.03110082630027,151.56457753046752
113.97195067492747,71.10875775985996,115.99548326414093,186.4572429639768,144.24887428481046
117.8719060064062,70.82023380262264,113.52721690901119,182.39019429350876,150.80652754469276
117.68946503378952,70.53279375584712,114.85335819557271,183.5918645149915,150.31461611386067
114.97113573874837,72.06066816384738,116.89646413510943,185.07883670190418,143.39826645230804
115.87749301430136,71.32010906681103,115.80096335394441,189.51901632573473,143.07763394628108
117.56807030936719,70.25293207042691,115.20691689958285,186.50804208719626,150.17456777474976
113.96269768568158,71.27903234495521,114.64077411929946,188.95165736584912,145.63831209395664
117.1670189793747,71.49082102616327,116.43448717369905,188.55359698204657,151.52010525129145
117.71673420238596,70.18739626650347,118.46602508059125,186.61318373275267,147.31461168403024
119.73989267281009,71.71929830111466,117.62104563234914,185.9370776298128,150.02957001939166
117.86172444912748,71.96390701421295,115.16739207762332,183.31969416751855,147.77695873543882
118.03392502666372,70.39375500044528,116.14432267986176,185.60980943787504,148.25583089995814
116.27152163505617,71.68225126584687,115.02439657302163,182.2351317468656,149.92076842677605
117.12755408337392,71.38587436738132,115.36248544105788,184.14150596866446,150.0680046661427
117.83157442175303,72.2016620628731,118.05216821825252,185.9110836146523,149.2605648696031
116.47196812982614,71.16959958153453,115.19479191853931,189.56120635634693,149.95793564685795
115.33982662158917,71.3789719897702,117.30377913304994,186.18049837786958,152.24676021999042
117.77558373517778,71.42573892899614,121.61797989038963,187.56901740595455,152.1686894167898
115.89429205480698,70.85965216261638,116.20291344162975,190.1292402759194,150.55026544315913
117.2349504331765,72.31082899012473,116.54022835990051,186.2186666415989,149.34892765671208
115.96833228773441,71.40202148535553,115.72929391266531,187.49228384879214,150.62901869938827
116.98864301855978,71.17895010443908,116.75444030652122,185.9733758437996,150.2416407069895
117.3684758945163,70.33533571202234,113.70926169547258,184.79394481531352,148.99460532787387
116.27262785198144,71.92855421152817,118.88754715181503,185.5316101289292,154.02578498676476
115.99380947556575,72.33091440112942,116.89506466604485,184.02045221002356,145.28150828375078
117.24159912802328,70.71451333879189,117.97832311312114,190.82382316814193,148.17885350183005
117.9536649049062,71.147541871486,118.59779414653138,189.26999123313533,149.86508991098648
117.88208382452932,71.39944764647085,120.24136230575593,190.5087870964508,151.10580692882908
117.42854695909101,70.23849843440249,118.24716247928929,187.6359046681632,151.57676528165769
118.64007888039117,71.07147924487363,116.48856227596984,189.72775673422842,148.81745495014516
115.37504037784004,70.8017350244567,116.3086849035485,184.77823511450174,151.81890841625724
118.51470005564957,70.84345513784768,117.44993362256473,184.0780882790778,154.04884014442428
116.21287779850557,70.22431966190048,118.95350930073492,189.22389381758316,154.7612911365913
116.73696564878162,71.14800196182152,117.23600912525522,184.56694424767215,150.63627813082394
113.69059026358609,70.75196667012207,115.31690462385974,185.03892822171596,154.19371098118003
118.02705639196459,71.58993009542439,117.73067093847214,187.71241138389075,149.89573728236812
117.71216216074782,70.38887192295385,117.43873629324275,191.16800409322417,151.84540631438193
116.11253212112764,72.93426012011736,116.51616384562745,187.42218183951252,150.51149798411913
119.33898863392339,71.59289916942798,118.5248302749344,183.78189601306275,152.2095110869512
117.49209954114056,72.94126616349307,116.13233600140096,186.17765035444754,149.6486100306976
116.31886682620825,71.92786551217004,117.66571784627395,188.24214346516695,150.0084794257255
115.5338260980716,70.2965788942204,120.29717568681889,187.7954797565856,150.27860100008434
116.41268360576534,71.51579768434067,114.70430905910901,187.05982219499845,149.72891970580227
119.2773019903602,70.43980477596806,115.25884079022882,182.21288084722258,151.3798634998255
117.13100376911825,70.60217424081014,117.14803749885544,180.2542295715401,150.6206850963069
114.96022748315438,69.94103048888746,119.95313931752155,187.14968329221225,149.99049903513557
115.94239686168018,71.06148611425196,115.88557509345017,185.65742406533667,147.83907423999656
116.87188118709437,69.36541288817342,116.61710901065274,186.26219613380442,150.9631532590763
116.55877975047513,70.90301961287467,117.48146977565759,186.13331403637258,149.00923225969535
115.89028793959169,71.4633337230538,115.68663522959795,185.66385712799655,153.2027019574884
116.89998180528596,71.95814691719762,116.23086129695706,191.03710706973024,148.47825682095765
115.48246615913594,70.97075323981423,115.09993516863426,182.00026093484846,150.33799556946173
117.06445522684263,72.0906347589516,115.66899662884693,186.10398520411124,150.18858124758486
115.49057021160017,70.66065776679208,118.62259992115229,185.98123449793002,147.73347647694226
118.17695972799224,71.06713785571498,114.92291897655285,188.8075509616928,148.1764267372188
116.06487824604913,70.59582685818214,117.56873432412608,187.0999226028167,147.71145645978237
117.22114373613407,70.22637255926382,120.18919390062862,183.84176965820683,147.27685500643784
115.89777663296343,71.96357913364955,117.55065805529122,184.40737385077372,152.05390667002195
115.9139766874227,70.54422861545878,115.83528637372234,185.26637695939974,148.72286333188657
116.21598573496478,69.96769145732877,115.82456219043895,188.4571899161542,152.52202589075657
115.37240158206892,71.23050413300759,118.66800140312769,188.72593016469656,152.85178299463698
119.1571678203702,71.75313101339172,115.16712834919075,189.2402908893138,148.47281514019258
118.80308932290232,70.93571963221375,116.54439662884884,187.52163350581463,149.83544252156608
117.07037462479435,72.72047858857599,114.76895694602112,188.85790061029465,148.57968904815107
119.05382515602899,71.29635945541894,116.66879354797985,187.15539672488848,150.9172129410522
115.37424798665927,73.24454170681615,117.72528338447259,187.8529218562547,150.24598102594956
119.61135108786398,71.60515695492835,111.57019783201706,193.09456599269942,145.83827365943338
117.40083814888067,71.13058178121089,118.60698268842758,186.53731120235116,151.83977765137232
117.41166448318502,71.10825922951514,110.84545834464123,184.57182686983074,149.4808294863657
114.77187875738018,71.0987520119985,115.81615179459389,184.2033456299127,149.43624889114986
116.60795091876406,70.77961074743703,118.23286282477603,186.90230800192546,149.80515136424052
116.7845388517721,71.488549873603,116.53027280419288,187.37991346869194,149.8723239668054
115.16879218890976,70.41840098297466,120.0500119980431,186.26977081143363,150.50841681299536
117.34664232128505,71.27568961359735,115.78300460689344,184.70804770133861,149.81336041782708
118.76974225341108,71.2247890198631,116.36957355942955,189.94620108472523,146.83939381860773
119.52192783751069,71.57244564499973,115.59970591019399,187.21330320003224,151.74955882489823
116.13854569188393,72.58386693131663,118.04682175375738,187.88789171138683,155.08770511953927
118.0592140795818,71.43713582275457,115.18524382128166,190.6608580002176,154.04210420712587
116.8430909533286,71.33080835894704,113.7156152033761,189.1837032003133,146.17969702541683
115.5923270630046,70.30335360816761,119.36114014979884,188.81276511256152,154.4117727241949
116.44513111718922,70.99973870659583,116.5655164325027,185.41424103786437,151.02174592009305
119.30194913542981,71.00692300341454,119.12968593500099,187.43809767627562,149.55069939600986
117.64665543320886,71.24233025618295,115.78466767554958,185.37428375851832,150.24554763120585
115.50509910875857,71.71058513534426,114.69888541738229,188.4010802599211,151.01768730271638
116.43509684483573,72.29901271157931,117.1082968550256,187.43172628237284,149.9599043691587
116.03076937760864,71.0020430042935,119.65101074539082,186.83127465279657,146.02486333083925
117.73988491364716,71.43635669740078,117.08575736125574,186.4571088022226,153.24363434961583
117.78722782545476,71.50027211403216,119.59002115393773,187.18059898746378,151.49032591289188
115.75790667345854,71.0597232084321,116.17332253482424,183.43461651043046,151.6518864532526
117.11632758238613,71.11773156611707,116.42806704635778,184.23411919796337,150.59857294416813
116.60067100698473,71.48443024021712,114.71817576727575,186.34159603380888,150.14845369117202
116.75350270677215,70.849623407222,114.23805590132726,186.39543060718614,149.57703569159503
118.01787141132512,70.88827687033064,118.50876895415485,189.67915018531704,146.06598681998992
119.70948595434616,69.83633219771477,116.25568452005334,184.3138859422513,150.605960966688
118.44141505467525,71.56661577080004,116.77429964025383,183.16589982348663,147.27179871747268
117.71062684882794,71.15720117753906,115.68379661700222,185.12950346497777,150.64249534988232
115.95236764654526,70.49479199330037,116.35940746487192,181.36759617806223,147.5083663437353
117.60454567338734,72.51278010921489,114.92738041977296,184.31947030851276,150.7340763012983
117.46857716115294,71.39876161810098,116.30555198488524,187.43492676157373,146.33571331937588
116.72292014233538,69.69212649412275,117.00991989498557,186.03836698667325,148.1219251356092
117.76631647704279,71.46785753518722,116.90212569270348,186.36324181332816,148.655116925635
115.44437454128199,70.07209607501902,119.06327825065769,183.50614429358285,153.0307827753889
118.75033591252532,70.65680323748305,114.49553919961812,189.1855721383925,147.94687619398206
116.11974440994227,70.34562073440343,116.11423298072246,185.3507491175734,149.28608926609303
116.94211643914068,70.68076074775871,118.58099058013715,182.2665690355068,148.41004202046244
118.63313358031405,71.04251266314652,116.73383778936525,192.85197301017462,148.51010491025895
117.369068801611,72.26348992661879,116.92923827469109,188.29630524450357,145.8806578023068
118.98847800889284,71.60942643137798,115.54040300094611,187.4078528843468,149.34453614328459
117.38511284828621,70.44576017530711,118.42958811814636,187.55573587619787,147.99071290594534
119.6773235552846,70.88300952025678,113.96521470520302,183.31877399755794,147.22700352377478
116.93571445831913,70.95781103658075,117.77123328911114,186.20677273524376,154.19802723667806
116.72075074560207,70.60187792202107,118.86145284441953,185.38016820961053,149.55627101940786
118.05440729398997,70.84828385091687,111.67976918037064,184.18289822463558,151.7960979282467
118.02864601432282,69.66661840749737,117.43557127239221,183.99571926747197,150.4245394449577
116.46654140964944,71.44150084038414,113.74277666795285,185.16421898515839,151.92713546815594
116.99800998200377,70.95829681546576,117.35027705902637,180.75744174038772,154.93822841656402
115.78012015982232,71.48469985103263,116.09176779456565,183.8640413820543,152.57806307338157
115.56457534064417,70.69093695181243,118.54310727170973,185.86165876037228,152.26726307536023
116.80707510215244,71.62801563959088,116.11118557011699,188.27893233014845,151.16359614704137
117.53211651009953,70.78520961553237,117.4627403568134,185.70894853893438,149.1507988541724
113.70508636714116,70.8568247833184,116.83029131650287,182.86182371998407,149.94453914589224
117.635279777399,71.39176657784004,114.83608429026677,186.58312258166288,150.97332648456594
115.15649884035098,70.9639679390724,119.41403679126734,181.82132186418585,149.17238563148888
116.69766951526174,71.32932598912349,115.8974081319822,186.37834939333396,145.28092356845363
116.97728247822704,71.39265259119765,118.28850911244002,182.8422309299169,147.41616260721665
117.6461160409347,71.41313395389253,117.50754253513,189.667389628458,154.97002106523703
116.90483601320331,71.5292065926585,114.4940186378548,183.78846017979205,149.8195108204734
116.57914867848129,72.27677056546706,118.69852133404393,188.11324859921478,152.20688046810812
117.64841844511585,71.07376821718346,113.94461438164028,188.29241308713355,153.4471177731922
117.70442185726618,71.09977379873219,120.09821528136538,186.10117884338302,153.1776820344499
116.7507439159502,69.76797762139391,114.08301725868223,186.88192756515176,151.70784761732565
118.12374022524507,70.99108628535292,116.10901180592005,185.1709850645847,148.0621896977076
117.54911198752225,70.78737793991,119.74976518264141,185.53385579508367,151.57900964553824
115.47626171768401,71.50937079619804,115.72336610348749,184.78806918624454,149.53713737192868
114.66784400971606,70.78050578677885,115.21028206399409,185.52619956302797,152.2713452998761
116.6538627534229,70.8981918524024,115.65666517532975,185.97661880100824,145.64189030198435
118.54666252205479,71.7450142228724,118.39637753759139,188.99175805423928,153.78931378562345
115.42771051154656,70.74656022779503,117.54795477152395,182.36997828069497,151.36495353879775
117.21238566476242,71.9730339713676,116.4405582853809,187.80584855571223,152.0234162039989
117.32148932632317,70.89212242092108,115.38358277934388,186.40034168743477,150.83059909652394
116.73352538723199,71.43665508961064,115.93493432512591,187.51365470069467,152.8168869924007
119.27359517899004,70.05217468592019,112.35999983821422,192.11396791544632,153.76079929350652
119.29138600424719,69.984550282583,117.67868498541249,185.09552013484856,152.55112103049927
116.14075322943272,70.73568844994297,121.93920870989854,187.17147393474582,145.57912765955643
117.40358351969189,71.0112870002798,118.69667848813305,187.36517648597265,149.796558134041
117.0819015138002,71.81513125576448,116.36615118320631,186.86868519833473,147.71567445071378
116.13563673518166,72.11525255064443,114.19305629704829,187.6111109614668,154.09989966231566
116.27536152808347,70.36720118590029,118.9240362076995,187.07818558042402,153.98642479849698
116.67854955319021,71.26847978720082,115.34547784752135,184.81247586808158,146.772250150174
116.94021141370008,71.19939417975442,117.76674972645544,187.50593625856413,148.24170762716508
117.90270817224523,70.76867464080179,117.81140899904135,186.24437836409055,151.23353574967456
117.84896956655395,71.27250429942767,118.22225113311686,185.6523319622002,151.06861962272154
115.54912366433726,72.7413950374932,116.63270568964562,180.5612975351721,150.3994608171751
120.10076802796156,71.24062683709897,117.3058314786614,184.7717052958917,149.47820257265943
118.72698944933906,71.06285209510206,115.66485196408325,187.96949735992922,152.45870563243443
117.06949674618458,70.56692958732066,115.20770935513374,187.08754713940812,145.54150648974894
117.4345828412322,71.02350958857754,118.28130679990024,183.81005625675516,149.89092581777462
115.43606366030725,70.84461014882096,117.36143549371158,183.86324256549597,147.0996263808764
118.3493249046487,72.30776324489779,117.22588443895778,190.5093552664602,147.53224038027224
116.23959552659876,71.10895021301116,119.12795125555505,188.19653239191382,150.00368783987352
116.57434795710905,70.92591379325263,115.7237214147754,182.6705415750165,148.58059379745328
116.26936524956449,70.97074691417491,116.95133308802501,183.77425546022005,149.59959078176095
118.59816799323245,70.92036689799795,115.39720721522107,185.77140249892258,149.34535514107165
118.74669399886423,70.99705135499435,118.56566665462255,186.17306980496528,150.6425999779631
116.95593500409153,72.5188005506343,117.34370686692327,184.0685487148675,149.47557849198068
116.97458763260994,70.8639963502621,115.72289496108077,187.2013927528238,147.3007646356308
119.50384885429088,71.07141252858705,117.13687100414563,182.64812562784448,152.26300954278523
117.60023805951445,71.16042944537696,118.44076896630824,186.9744791677568,147.51532154132934
116.88705275636339,70.77049301988438,117.36242813677543,188.63914714450627,154.35463225132906
116.41528782637234,72.37237288898011,118.13153924190394,187.42325484843374,151.44745901668813
116.56268850238375,71.75269896023329,116.57851855945033,188.92912960494746,147.20188043833002
117.38199144944235,70.38728666335432,117.91981680620265,184.1633745440729,148.01905445023678
117.48632524548421,70.76515286794302,116.39669916725838,186.1187764040624,148.08555349709178
116.31683233921095,71.57291529283562,118.57039850377662,187.70234677857667,150.75487262279478
116.75801044956378,71.51139415768807,115.43276427872766,187.4418956823107,149.31907028428495
116.14597694315354,71.7964088626042,117.91335384433451,184.640077527824,149.8191771872968
119.45651905143649,71.48116769207923,117.67904491971811,190.90846891578175,152.7254768173078
118.14930056736252,70.2457392947027,119.6512928419872,184.55913726100576,149.98419025534992
119.2173877211842,70.87871139145497,115.0852073591274,188.50184603430998,145.27374700739253
114.6157075949944,71.1895089619803,120.18697924093345,187.64250678879037,150.41065350347102
117.77466768365706,70.95879634061039,116.50394988638418,183.54366435518048,145.798137387275
116.40909448429892,71.76743488543266,115.05091426613055,186.61384050926728,150.71486015301392
115.98267313395804,70.48196033323431,116.32772917057886,187.732276895051,146.11239479385736
117.14158624057337,70.9113859717668,118.53855639302546,188.29731840701191,149.45330658979697
116.99871885790225,71.02008901624764,113.25558925997136,187.47590968671167,151.20767394584104
115.85557743886734,71.11891765693132,117.14143229135102,183.5211575071833,149.7107599340319
117.10066307563004,71.78988914661734,116.39835806744058,188.79155294347768,148.2073739070456
116.92885244593947,70.21228089348718,113.87259533014989,184.34922496591682,146.68911894772205
116.02356429791163,71.20558548752811,118.26491374945545,189.24390250637634,148.17358093238659
118.93898346108818,71.54151950791798,115.64296121707898,184.01265194639396,145.6191212257692
118.41186173974799,70.81778155655724,115.68626752541716,188.83144054808727,151.1937116942184
117.5884067020833,71.83779343162153,117.98711260613352,187.69242135735485,148.6906967212902
114.76667278252806,71.70458334169454,113.94224608715456,186.11986474442003,145.08110781360935
118.56261365133847,71.64978488391495,116.52450927546636,186.53081908000283,146.2236254133244
116.90853358594997,71.81105392068487,120.18089156240555,185.9579490836186,149.00745166741112
118.57564475199514,69.71619668535628,117.15822459656289,187.92995398052923,148.12106811665862
117.4358492212083,70.41110307674515,115.7988881906957,187.11304549124915,154.14398308228618
117.06080727697908,70.88143844398137,120.20847635599002,181.92646290031263,149.8485475517662
117.71487053003621,70.88710872717634,117.8866216107959,186.75572239183455,150.29295759861395
115.81256203985487,71.95997491153966,115.32444173769684,187.93400692066356,154.59929649472508
118.80921411436724,71.02636475443306,116.5519548752471,188.15896939413807,148.3902995515923
117.25219277957498,70.77189819974859,113.56031582817084,180.16814188901824,149.0919106908213
115.37264961684558,70.98987893370108,113.32595087275114,184.94596742444926,148.4017892482821
118.29703548162485,71.3008663754516,115.77921073141643,186.8764619768472,151.26296860257378
117.50111435629915,70.59593024654998,117.80610280014916,180.11185821701784,150.7939399062568
115.8914702034831,70.66084794410531,119.53285465010072,183.55039440483523,151.26990637235073
114.68680658426464,70.67276754608147,117.46604171683835,183.14026991189507,152.34401890857708
118.26821757782055,70.95106029000746,114.03252102300698,188.19774296002456,149.36136310430115
115.15055362656672,72.34112511690513,116.42485654614495,188.09356338523642,149.13968169779506
114.94328040359287,71.64054808413827,112.43493419900815,186.15733613428992,152.28274084167973
