Stock_A,Stock_B,Stock_C,Stock_D,Stock_E
117.887243856809,71.02944373111045,117.35224686964027,187.2992515392081,151.94121853058653
117.96237017091184,70.90476495087033,116.1336297178114,189.316020766055,144.38177964817962
115.22218787906831,71.68083184100414,117.61478892650541,186.22587573121305,151.50261985423967
116.00442904853377,71.92051591224394,115.01844958599628,186.26419693564117,148.8691576354286
116.62549101216594,70.322329394221,117.77493109649413,187.82080063661672,148.173367915639
120.02666050895108,70.16107793695188,116.87738823931079,186.5928698179152,148.01210447490382
117.44022337699325,71.25277582262173,118.53199148626982,188.08378536214818,146.89108217550213
118.18376265989247,71.14968314332049,117.74187433755327,189.11299551597003,154.28165089620774
118.50611278924477,71.55848504005834,116.51151169036068,184.04472351317258,151.91911398319823
115.55390651852052,70.85728383071663,117.16709503812442,185.32359990125596,148.48834133102721
115.5054727597579,71.37475145562655,120.81697481766918,189.56897938486784,146.23864824013702
117.28625542246324,72.98792085611025,117.70321425158754,186.54729549599566,151.8672239196442
115.56135153151617,71.44943930239872,117.11099925584554,185.05046860840866,147.31678139086375
114.64197074647115,70.41043864005637,117.48932201615806,186.3539189861851,154.54501539103526
116.76496935370426,71.01690695836618,115.0147514934334,186.5832654359459,147.24239422154153
118.08181820899534,71.94725104062964,116.0329352487288,185.5318558771503,153.07490928071823
116.930532659034,72.17856331580997,114.14403024782642,185.8628141755355,153.8636768948558
118.96561498624514,70.35829577839827,117.85646044399581,191.2875526437802,153.32116007464504
117.77423717062644,70.83298571534252,113.78743918523195,185.1908877368808,149.82963921409922
115.85155891505426,69.84003157341567,117.89560859068467,183.44456816307246,153.89977820640001
115.01327415772269,72.1400861988141,117.99817446222418,182.61515895490916,145.27768297116248
117.79385952895352,70.87126316598568,117.12982068578371,182.4895679777865,152.82207631748076
115.62324362075819,72.09908424105066,117.20123624977583,189.51390967931133,146.94772336633125
116.64073071017302,70.71713995483175,116.43584761796949,182.90474015749624,150.99039753752834
116.52639876110254,71.78702635605077,116.38050235389416,183.4004082449355,149.0458722904503
118.28231017240306,71.35080719348781,118.29225100390236,190.6926972311091,151.52544589142127
112.95602375125189,71.30001096567725,117.59082177199004,185.5382076181996,150.515148393142
116.94268652351592,71.63161978056858,118.80016578028935,186.19619059229547,151.47785410205063
118.360709377545,70.9925962873352,118.03959564129934,187.2168321677867,150.31880634656312
118.15519044633974,70.76579800426418,116.46871049491793,186.26299111784587,150.80064772787603
117.0941913301066,70.9297763830094,115.546468580822,186.57294673417354,155.0736409975623
117.7577919334682,71.41926461705484,116.88087129948181,182.6306785810631,146.61317341835186
116.5951359498081,72.01220583652015,115.23885859130738,185.80312984779692,151.17209534134687
115.57252050883925,71.19660919459024,118.52763467248643,180.95760359285106,150.5162506553644
116.75646644926985,72.24720487095706,115.85829259236765,183.6306399531179,146.6588035961629
116.09025020674738,71.34287857690806,115.23675755012697,185.28563382830595,149.8179659528265
118.8973036917302,70.12029774985965,117.57945766675223,187.75387060561465,149.16665347723927
117.00510710247028,70.35066284403655,119.29563314883484,184.39704774713238,150.86452217383322
115.32279418751195,70.16973007029763,120.41912673013165,185.02860088472323,147.19352764761038
118.52104170492338,70.96108705777392,116.36733203682464,187.7639762285345,146.50855825112006
116.38926413528885,71.42275400076943,117.99530547034179,187.43578139406796,148.68046477371752
118.94747583356231,70.94077102984325,119.63563391312164,185.6485958885546,152.4158079738636
116.02589567899756,70.80306633072682,116.52890882738821,186.7519085472998,153.06700637975808
116.35282862682239,71.62960378937134,115.40534102760924,192.53644074118185,151.04523084392824
118.7584800885937,70.45642176954375,113.80776695415142,188.04859559473292,151.82281278191826
118.45522185644136,71.95439913467008,114.62346244031382,182.33851961739293,149.86056094288406
117.34620411551526,71.94330707438561,115.95587807156804,183.33692174956278,152.1653821754172
119.27132530217976,71.68627372752269,116.22145023561315,183.85854084734595,149.1111604932062
116.03314090108654,70.49593983100483,118.0474031098562,182.76050215112082,151.4672036912001
115.59213916293913,70.51811686350358,115.45347621235577,188.4935645759323,147.57720321812198
116.6792565405391,71.199144588295,119.21890136925572,181.4323931994045,150.73475304260347
116.18945301371535,70.8941786857924,117.84723638975893,185.10749970537668,147.70672399576085
117.19820153265653,70.78308015042828,117.07634722353389,191.68959950120552,149.7867286566091
112.7131280421114,71.0090585062605,118.5457684131159,187.23904493313293,146.92278318546138
118.19231115364136,71.75816045408699,118.25958418254602,182.32498345444122,148.3695840683235
117.04384661052543,71.66285803457073,118.21438221884516,189.9973483342437,152.12829008281187
115.6857905860853,71.24520791712355,117.07660725946295,187.20044299800915,145.2706895911084
115.59360133525935,72.00463480900156,117.06335135538806,186.85262974334412,148.43904305939594
116.21667030735351,69.67286921187684,117.35830589378712,187.61196821902166,147.8352799439466
119.397724260601,71.46891169590437,119.1945057701457,190.66235646470747,153.1234246444593
116.93809687060542,71.14091142553795,116.8114897087929,184.69545579866013,151.43420376486964
115.49220287262585,71.32480476847226,118.844429816441,185.63871509869395,152.21995005370346
118.02832989813776,71.55846083812676,116.48646103486007,187.76959963041483,145.4205544933497
116.78378757885721,71.13226830105376,120.77397677731882,185.10806462096915,152.514921948703
117.4139316776595,71.16900737681011,116.80834971660371,188.92470355751968,150.16422811855773
116.03195103480243,71.38793113088825,118.84000815242993,186.8023655136515,151.113732859755
117.92643378731276,70.51046862629406,118.84056060292006,185.834353686135,151.51282762766954
117.59666957273629,71.1417615873726,118.53253743768477,189.47314270441137,149.2163179094595
118.26894800703425,70.91824922485775,116.18991849373083,190.52624270479433,147.24163508022102
115.70389474373965,70.49667434814191,119.56194037564448,181.05810229262636,147.4657066885197
117.04039163544562,70.06628393366654,115.55784477684705,188.177938567617,147.56953503660884
117.08502507314086,70.47343566205696,115.47862469071909,189.50547702083426,148.256710523576
119.2719098610872,70.54091782789921,118.16273542196991,188.37044065605963,147.44861440386072
115.27552845575781,71.58404470477556,115.90631059319712,185.164093367457,151.0516054817609
116.78523132592822,70.73269812749749,117.24371826835929,190.2833865286038,152.3724380574087
118.55531526959697,71.13628703856224,116.02624369923282,186.91728760831373,150.37658655728006
115.56263052449076,69.98788386233817,116.53174352216432,187.81107205549614,147.97749141947617
118.55794092502413,71.14255089649971,117.88881478910297,188.35935828614586,151.49400589062057
116.78843606605759,72.1390120406469,116.799202120757,183.61770909470943,148.0528002761741
117.47142772859668,71.54955922863482,115.27797397767011,188.8672545086803,152.43123058876967
117.95682919382426,71.68337669051488,115.89595383716835,188.4543201753852,153.99964915947
118.05220060748358,71.83148136965417,114.49641534023702,182.75101157823664,154.14519557370465
115.85418798092503,70.59536140340461,115.2547379265914,186.6412342324313,154.9895971414273
115.78818434170675,70.23840155593831,119.32410265884955,182.6886156848047,147.61448181531696
118.06585373703564,69.66756397509558,114.06747841142264,184.37303163160075,154.34444248477445
116.41704749482088,71.09331766652805,116.96432311746062,185.87338293336344,153.13951124304822
117.08113040719722,70.6167134321686,113.45999512488928,184.5392260847481,147.11819342150076
115.79815111020865,72.05885526570596,114.28065876951284,185.65581447626008,147.97360598041305
116.3767682928776,70.77775422189652,114.19290583448873,186.89239882562785,148.65018580291667
117.59660284959354,70.49820783359897,116.75156713085146,187.95229711603662,151.41984108990886
116.99293531766348,70.6385313727505,113.60632429045285,187.92628719082296,149.6257586198906
116.63183607579764,72.05069203269143,117.45090471372417,187.6721190347196,155.94572332078747
115.91223783212358,71.99620225349432,117.01885532116998,185.535216812662,150.1673850621292
117.53846650933112,69.86376175936996,116.94444419573782,185.6942780544377,147.29739276578798
116.0473047767206,70.35871598349105,118.18443959973077,184.57693453664936,152.99598061058603
117.9656118222682,71.45004810539497,117.76014233165118,187.004901721718,149.42959515930832
116.52470993960961,71.7064884748507,117.39035047075183,186.3646461209084,148.6255774994899
116.72862325254204,70.29524192816041,119.05095707452011,189.25972513314258,152.87085569823043
115.08448773307721,70.5112971326395,113.05258662707283,186.89803473318608,148.122240872487
118.15468083837804,71.65338229940141,119.62899986115089,184.78034799759513,149.55953355116068
116.51559842747517,71.93157256754958,116.68821403700723,188.26507001615818,149.02660435408174
117.69756054057615,70.71305899386121,117.75855990557724,184.5889969409668,152.0636130862493
117.84812672623374,71.37675356638037,118.07237499153065,180.99977275716142,153.83431352677013
114.48542993650979,71.56750406461101,118.7412529803707,189.59222265457512,152.40571841614224
115.70880790954325,69.87390448684258,117.08738866571808,181.86859086959163,147.4420102333227
120.49732613050175,71.17790849048362,116.40017951185001,185.91487649078826,149.27580826906427
117.314295525223,71.09942990133669,115.65024826841677,186.46553253895155,145.61448700928995
119.26976910005433,70.42005438203513,115.76953727727114,185.38857152923308,148.2877403081956
116.14161943973843,71.63578360248734,117.81544678737289,183.15459604180919,151.38999097537572
117.48762048621991,71.0426604623667,115.78933694181899,184.20307950034444,151.44909065674585
116.11718968732673,70.84256507750963,115.83963861456792,183.55164302389926,151.98282987056456
117.82736262337706,71.84458003219316,119.20737524665422,189.63638576344056,152.823479506657
115.86441093612513,71.58073026027539,114.89046506718307,183.8862847962342,150.61539364146896
116.12951183576268,70.73667998804892,115.86752647646595,185.65267149152987,149.8908999493709
119.65937371756881,71.17371315467445,119.4037498148431,184.17754917054017,146.06402324747359
116.38363521284103,70.52056526427754,116.44837469604397,185.4280900297748,151.38639286166966
117.73697645257718,70.93981347756191,118.44226986071249,185.80281268527358,150.37446080739488
117.5168759345955,70.93303648093045,115.76508691042434,186.91097411073855,146.96477999607922
116.71600092823834,71.32047641689667,117.08186350661167,185.33934790403904,151.60338299957522
117.22209384911645,71.74873594453156,117.43346650950438,187.04649994388748,145.7828580511301
117.12767753543575,71.06754149840069,115.46452411256662,185.29312273469577,155.65985808045497
117.34719385933265,71.76234433340466,115.56018587687814,191.59966388727116,149.5909042687927
116.10732721583067,72.50562027696569,117.45036285905276,192.11014133774725,149.22693085017062
117.49490505341592,71.28564856331431,117.12447448037423,184.77825611649723,145.92706956298338
116.65974105211721,72.6513338501595,115.1513243985156,183.54621303163128,147.16041624058798
117.17264264355777,70.43555912725839,119.33167855585242,186.15508326801515,150.18514138399837
116.60079974368492,70.79194321983584,117.46388403125844,185.58621767587192,147.39252665572354
116.97096522997347,70.76817950653333,116.30055015005384,183.51432488831222,152.794279707279
118.35081930074426,71.86530069349564,116.25880787619246,186.046555574591,150.81210879932695
116.99277102447714,71.74406824953343,114.06561949762312,181.21732840969108,150.84740531844017
116.2847633069339,71.80149686820438,116.98837753649234,187.44623395319672,145.686070223235
116.27284095311032,70.97267418692508,116.49346121788228,184.9592210105348,148.72171401052472
118.61790027262762,70.9132477536079,118.73343206558867,186.9936708563921,149.59673149603537
115.68570800487092,70.88377716936532,115.26000477459559,182.4606823530963,149.56630605944505
116.2582412686637,70.83856002546382,114.5661713364326,187.69427873915723,148.5330874188368
115.40104409420387,71.75998262658463,117.8364266307259,188.98101673325482,148.35163332479033
115.44856619929605,71.54514553306088,117.44003124974408,183.64590604700996,148.18662942854405
117.48330036809229,71.59426054013787,114.8283774881096,181.67256485949287,148.4907050467443
115.41945242857292,71.61472844649693,118.9515383046899,187.05484181378586,149.69315349606057
116.80040110222507,71.26260509378851,115.91994546222405,185.4018281654051,152.53032516366085
117.16256948565209,71.35560189947697,114.29377152151758,186.31498743375846,148.34055137717885
118.99327797744603,70.96307601823159,115.87623655467034,189.25134799381416,150.07012570495067
116.9924102180085,70.4373433061887,116.15277668699996,184.7066816324862,151.00824329250173
116.49677660082094,70.22581224029037,114.96094918004509,185.8638212708087,147.78119474836305
115.64083055289898,70.97212763410029,116.39620210609395,191.44464307157523,149.59644192593822
118.69357457673348,69.6967840714829,117.11744725746662,185.92690078033252,156.83550179451294
118.7819259855242,71.36246134131085,115.82012424073633,185.85238119872875,148.30387119995257
116.22680856808459,70.95124924730399,117.27008487341207,180.72891967817887,150.57406825720065
118.36788801027762,70.95105668474758,118.74245549523971,188.2198842498547,151.52431529143146
116.37048749028456,71.83130931462416,116.16508059981521,183.86792640780678,150.1520146863738
116.46750225434948,70.19954006847455,112.00341430065922,183.8795148230733,149.70506833741095
115.74495477729458,71.51621039964037,115.19843124801586,182.74751890764327,150.47692906609558
116.60820631053899,71.71677996229813,118.68757105671746,182.4619776018825,149.36568451388493
118.27954986978214,71.28309126282103,116.02396245395789,186.87178168394223,146.47382452871926
115.31909794174187,71.14982703898797,114.70948266060688,188.08917998742754,148.6235034902019
115.76721515864456,71.83229697168129,116.67960148789612,187.53368874867706,152.20922734745764
119.81237670915273,70.20728919394465,118.53866898860751,193.86378519214847,147.57694275352412
116.26802993722296,70.15337255788481,118.6709064504622,182.95728173695468,152.79551256027608
117.63951838795644,70.94436580695799,116.30686206474314,189.6528027897814,148.41084763831392
115.40837790075304,72.54829012099736,118.59629854342842,186.23016142454387,151.14343935740564
118.01906723951207,70.1176578318532,120.70787994498927,184.1268422997145,152.5993944489449
117.31457161306346,71.73135248016374,116.85365736573846,183.5192476330878,151.77557036011032
117.4449532712881,71.25444011994406,118.73761709086104,182.62171713118263,153.3299465048075
116.37520489545864,69.97562971642385,113.76256247563435,186.56902427928873,150.70957122163492
117.39099530872005,71.51230693293616,116.65181910275112,185.28507188845083,148.21015332997794
117.60240515946815,71.51021487390568,116.33788755787906,191.19195865212427,152.35893629603552
114.10424510372951,71.57163940759067,118.19362806271623,182.25156811024112,150.1236182438367
119.18617535381577,71.37045552288144,116.10799515703728,186.17082155757376,148.1263753578049
118.20934788349231,72.44820895907617,119.27882741316094,187.4550193075619,148.68344763954195
115.59703530938631,71.92280017274086,118.36328246196132,190.3759917949224,158.01211876734857
114.13510468299062,72.35610651289065,119.90142242321124,187.25507443494485,152.6647260425631
118.4646568292717,71.05500811633026,115.53241167348428,184.6890838611396,150.62792322666215
116.30023097928971,70.73772329126857,115.4103697079626,184.82399883760905,149.0004842373743
117.26654139350916,71.43216397130317,120.06668130056262,187.1740814194561,150.2709108269707
118.13893817457999,71.98759115072681,120.24131815505542,185.39149297269566,151.76083058231515
118.79594001391058,71.40199713264363,116.74823887488985,186.0070998377449,155.44926112947638
118.09110813258746,71.02640377692249,119.00460078303888,186.20636535796348,149.72266789467466
117.25801620198757,70.63638777687574,114.17628762910614,184.9058069798567,151.24184387264495
117.22761141994009,70.86914546288557,117.85629567723647,188.25557986107137,145.1229602381558
113.79270084960203,71.93431307363979,117.6458858323756,189.16139688952882,152.89877625129193
119.06945395037543,70.46019814738304,119.47617575985726,189.35555769723214,152.36390103830325
116.3696956136582,71.42300595010698,116.31967824831595,185.22692863736117,148.92601983558944
116.87397501790959,71.49361199364874,116.32934902617123,184.20165685751613,145.89897023609998
116.96473753813954,70.61595261686959,113.99545131873333,183.67277468148697,148.5240637395617
117.37236931566007,70.65671273870292,115.11768553924126,185.25490524294014,149.63110703404473
117.06093345963598,70.6927707788471,118.96559579099359,188.84871940483296,151.34178942013875
117.65490623351326,71.96188943619474,116.89828875983476,184.5901841170046,152.4855271424859
116.95739439629372,71.10998307817562,116.66355058604739,187.3360876806326,150.5774292667678
114.14259981725044,70.99224123117105,117.24679771554112,184.73633161032328,151.24439016245108
119.19630176005917,71.44908045083713,115.15773121726096,183.07819210407817,151.48799365792985
120.13622364832233,71.13868753720128,115.4814598714521,186.39907671472488,145.75022424955142
118.12317276059218,71.45818301915418,119.35980451056881,184.04780103699034,144.78787232091372
117.71682143387847,70.10072098102455,118.41279077798474,185.70734608996813,149.21639785071383
115.57106144145094,71.63319254116261,120.7203258827078,188.30565334107587,150.5569699284237
116.77560266213563,71.36365299876455,116.27923711554186,190.44575398441043,152.8086924922026
115.67380244879254,73.03025886589892,117.22093242252387,184.86032474662426,150.4070482499512
117.25124189264942,71.56909886056457,118.07429208338057,188.77230145794908,147.00721531861112
115.51823290043181,71.3151202751759,117.2944466727634,189.9381239006743,145.80944591382962
118.5672846780731,70.2531318664133,118.60257830752188,183.16814079728678,149.3665303442356
115.75811300860711,71.0146331931858,118.5864000806169,192.57466111262778,149.51658002658849
116.8712240334658,71.10306500407445,115.50665089748419,185.96264097967818,147.89898064024376
116.89917740505433,70.37437342652932,114.15523895318181,187.06853967926335,149.3616375157188
119.35120066953684,71.14956684300914,117.53173046106888,183.64381228955187,148.42110907663422
114.23797002585319,71.24043218641044,117.32695066948816,186.18130257687787,151.51624630112505
119.7595048384258,71.72348344611069,115.2663153734725,186.1196759340606,148.6407218268003
118.62070994791135,71.84675773645633,113.5942671291885,185.74739785595122,151.23229788267201
115.53911408667393,71.73178868480207,114.80140812973801,186.2973083596218,148.2890921866401
114.70921521035392,70.83644884572779,114.42625758524494,186.58549238581983,148.10315074485084
117.29360942736946,71.58963687834758,114.36604573577699,187.4124400314132,151.18519599864842
116.56684175431555,71.77155848184933,118.51813669138662,192.10755515955563,145.38893573424278
117.79433761050812,71.34608302623103,120.09412040352841,185.97601966617668,152.08531959276388
117.04026379323388,71.13883094999473,117.54328970257562,187.7886836871932,151.5767751423275
118.27695367159892,71.00606502855024,116.03666372645988,186.25101021846166,149.89440955304988
116.63828679514843,71.5504178798607,115.04457889323294,182.4535495617733,147.15729816836057
114.97456488804308,72.19380472621799,116.37033363577014,189.49619696335,152.41009883420693
115.9110092404408,70.41982230879148,115.57170163576761,188.9332506197941,149.93875966071033
116.47165446497091,69.66586572022601,117.92268347920904,185.41815859659386,148.64925727667628
117.17070549643879,71.02172921597455,116.8915663644008,186.64635587890186,149.40065092861673
116.34576928225373,71.14215225619273,116.1005759434863,186.95434446674938,150.19063867439164
117.13827018557663,70.55294492039589,116.82453650458804,183.29025551105508,147.5203686035797
117.66285463923218,70.87866202257821,114.2456148736106,184.23829057594227,152.25229510237077
118.15984724273937,71.01795672922121,119.91995691120523,185.1919861843251,153.47956378317957
115.91239176286005,71.52911646859788,115.00391316367873,186.9023697717889,151.10148481101706
118.36483158953259,71.51804523093199,119.45043596635942,184.40998303166373,149.9459747741036
117.96964838112883,72.36192995051368,116.54042484699286,185.87789236161507,148.73571738235435
117.50647029253523,71.3001961159963,115.95985492033823,189.3295224669573,151.71845483023964
118.86429495278081,70.90290631316425,114.72967841745123,186.8509137371099,149.72364780697515
116.58423758253691,71.00675689854754,116.61251899467815,183.95207654279793,150.21070599062966
116.72503152689055,70.3564057611223,116.59668366282632,190.11068438636306,145.1387941124517
116.73816411285306,71.70733173700455,116.18282105380554,192.8189713625706,152.04577262514835
118.40992955092231,70.7331620071412,114.66048517437584,185.4615795905275,152.3764032759897
117.56680060910891,71.91723843863858,114.32055663029556,180.717647079946,151.20496205680635
118.46629559305025,69.97783948166195,115.86696802674025,186.15087052899773,147.29781581396566
113.59633047724601,70.45345014489253,116.91303922769652,189.19159369765376,150.69656825593574
119.12762706979677,70.72984767337275,116.10244066033414,179.878163486842,150.3702608717485
115.92916572356467,71.52727773933901,114.65574387680606,183.24442667670007,151.26341705799743
116.05311857181636,70.5142941548,115.17183696916189,184.999178186967,148.43279288645752
117.5849193980645,71.59822209577071,117.11823259869482,184.73126307569748,151.58775513824142
118.43901948467249,71.00192247628203,116.61796297254644,185.54171424446076,148.58909303559628
116.06201584765437,71.6203063083437,118.26198150638687,183.92852221738298,148.64696444721434
114.48804565904784,71.81947045254863,114.94808129097792,189.26881939802308,144.50855969230128
116.0070646130554,70.93074604452207,117.99405164566708,186.94530109670262,151.27915917150634
114.79757908951403,72.27157011021205,117.29109234638439,182.61652309509412,150.02582749147942
116.07583707969603,70.5580464962257,114.53809786141716,185.54530239046161,150.5612957111078
116.02769393708479,70.46443798246459,118.70650672223444,191.75075460426106,150.8189170587793
118.04480289249663,71.86798744764218,119.48946757346748,191.52463123158873,151.9749398577035
117.1041130155758,71.38155183831653,114.35296668775254,187.96990381439372,150.12991906981702
117.48740720451725,70.90970598552435,115.81351971025866,183.9287763997956,154.00610624777877
118.41331675175269,72.01014088367081,118.92637322877873,188.39119387766476,145.71891026078737
116.62762350358638,71.36775873773198,117.79903363033227,188.29090655748055,148.66683627253707
